Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                48
On-line CPU(s) list:   0-47
Thread(s) per core:    2
Core(s) per socket:    12
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 63
Model name:            Intel(R) Xeon(R) CPU E5-2680 v3 @ 2.50GHz
Stepping:              2
CPU MHz:               2900.198
CPU max MHz:           3300.0000
CPU min MHz:           1200.0000
BogoMIPS:              5000.34
Virtualization:        VT-x
L1d cache:             32K
L1i cache:             32K
L2 cache:              256K
L3 cache:              30720K
NUMA node0 CPU(s):     0-11,24-35
NUMA node1 CPU(s):     12-23,36-47
Flags:                 fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm abm cpuid_fault epb invpcid_single pti intel_ppin tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm xsaveopt cqm_llc cqm_occup_llc dtherm ida arat pln pts
              total        used        free      shared  buff/cache   available
Mem:           440G        4.2G        211G        865M        225G        432G
Swap:            0B          0B          0B
MsCluster v2.0 
Started job on: Thu Aug  5 21:11:46 2021

Parameter values:
-----------------
outputName = test_results
list	      = /var/lib/kubelet/weihong/MS-Tools/PXD003258/list.dat
	Found 3999 spectra... Wrote 3986 to dat files (this took 5.00 sec.)

430	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc65.mgf [0 : 430]
	Found 4443 spectra... Wrote 4441 to dat files (this took 6.00 sec.)

431	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc66.mgf [0 : 431]
	Found 5498 spectra... Wrote 5496 to dat files (this took 10.00 sec.)

432	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc67.mgf [0 : 432]
	Found 5800 spectra... Wrote 5799 to dat files (this took 13.00 sec.)

433	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc68.mgf [0 : 433]
	Found 5904 spectra... Wrote 5903 to dat files (this took 15.00 sec.)

434	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc69.mgf [0 : 434]
	Found 6063 spectra... Wrote 6062 to dat files (this took 15.00 sec.)

435	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc70.mgf [0 : 435]
	Found 5988 spectra... Wrote 5986 to dat files (this took 17.00 sec.)

436	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc71.mgf [0 : 436]
	Found 5950 spectra... Wrote 5950 to dat files (this took 15.00 sec.)

437	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc72.mgf [0 : 437]
	Found 6250 spectra... Wrote 6249 to dat files (this took 17.00 sec.)

438	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc73.mgf [0 : 438]
	Found 6224 spectra... Wrote 6224 to dat files (this took 18.00 sec.)

439	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc74.mgf [0 : 439]
	Found 5698 spectra... Wrote 5696 to dat files (this took 13.00 sec.)

440	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc75.mgf [0 : 440]
	Found 6174 spectra... Wrote 6173 to dat files (this took 15.00 sec.)

441	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc76.mgf [0 : 441]
	Found 6286 spectra... Wrote 6285 to dat files (this took 15.00 sec.)

442	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc77.mgf [0 : 442]
	Found 6113 spectra... Wrote 6113 to dat files (this took 12.00 sec.)

443	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc78.mgf [0 : 443]
	Found 5618 spectra... Wrote 5615 to dat files (this took 10.00 sec.)

444	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc79.mgf [0 : 444]
	Found 5889 spectra... Wrote 5889 to dat files (this took 11.00 sec.)

445	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc80.mgf [0 : 445]
	Found 5169 spectra... Wrote 5169 to dat files (this took 8.00 sec.)

446	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc81.mgf [0 : 446]
	Found 3827 spectra... Wrote 3827 to dat files (this took 5.00 sec.)

447	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc82.mgf [0 : 447]
	Found 5257 spectra... Wrote 5256 to dat files (this took 11.00 sec.)

448	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc83.mgf [0 : 448]
	Found 5692 spectra... Wrote 5692 to dat files (this took 14.00 sec.)

449	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc84.mgf [0 : 449]
	Found 5758 spectra... Wrote 5757 to dat files (this took 16.00 sec.)

450	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc85.mgf [0 : 450]
	Found 5803 spectra... Wrote 5802 to dat files (this took 15.00 sec.)

451	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc86.mgf [0 : 451]
	Found 6163 spectra... Wrote 6162 to dat files (this took 17.00 sec.)

452	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc87.mgf [0 : 452]
	Found 5989 spectra... Wrote 5989 to dat files (this took 17.00 sec.)

453	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc88.mgf [0 : 453]
	Found 6107 spectra... Wrote 6107 to dat files (this took 17.00 sec.)

454	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc89.mgf [0 : 454]
	Found 6305 spectra... Wrote 6305 to dat files (this took 19.00 sec.)

455	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc90.mgf [0 : 455]
	Found 5937 spectra... Wrote 5937 to dat files (this took 17.00 sec.)

456	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc91.mgf [0 : 456]
	Found 6018 spectra... Wrote 6018 to dat files (this took 17.00 sec.)

457	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc92.mgf [0 : 457]
	Found 5623 spectra... Wrote 5623 to dat files (this took 12.00 sec.)

458	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc93.mgf [0 : 458]
	Found 5582 spectra... Wrote 5582 to dat files (this took 13.00 sec.)

459	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc94.mgf [0 : 459]
	Found 5407 spectra... Wrote 5407 to dat files (this took 12.00 sec.)

460	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc95.mgf [0 : 460]
	Found 5531 spectra... Wrote 5531 to dat files (this took 13.00 sec.)

461	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nuc96.mgf [0 : 461]
	Found 4898 spectra... Wrote 4898 to dat files (this took 9.00 sec.)

462	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb33.mgf [0 : 462]
	Found 7710 spectra... Wrote 7705 to dat files (this took 25.00 sec.)

463	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb34.mgf [0 : 463]
	Found 10697 spectra... Wrote 10690 to dat files (this took 36.00 sec.)

464	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb35.mgf [0 : 464]
	Found 11464 spectra... Wrote 11459 to dat files (this took 42.00 sec.)

465	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb36.mgf [0 : 465]
	Found 12638 spectra... Wrote 12634 to dat files (this took 47.00 sec.)

466	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb37.mgf [0 : 466]
	Found 12612 spectra... Wrote 12609 to dat files (this took 46.00 sec.)

467	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb38.mgf [0 : 467]
	Found 12668 spectra... Wrote 12664 to dat files (this took 46.00 sec.)

468	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb39.mgf [0 : 468]
	Found 12523 spectra... Wrote 12520 to dat files (this took 44.00 sec.)

469	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb40.mgf [0 : 469]
	Found 12277 spectra... Wrote 12273 to dat files (this took 42.00 sec.)

470	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb41.mgf [0 : 470]
	Found 12289 spectra... Wrote 12288 to dat files (this took 42.00 sec.)

471	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb42.mgf [0 : 471]
	Found 11871 spectra... Wrote 11865 to dat files (this took 40.00 sec.)

472	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb43.mgf [0 : 472]
	Found 11179 spectra... Wrote 11176 to dat files (this took 37.00 sec.)

473	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb44.mgf [0 : 473]
	Found 11900 spectra... Wrote 11897 to dat files (this took 40.00 sec.)

474	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb45.mgf [0 : 474]
	Found 10938 spectra... Wrote 10932 to dat files (this took 35.00 sec.)

475	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb46.mgf [0 : 475]
	Found 10066 spectra... Wrote 10061 to dat files (this took 31.00 sec.)

476	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb47.mgf [0 : 476]
	Found 10166 spectra... Wrote 10158 to dat files (this took 30.00 sec.)

477	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb48.mgf [0 : 477]
	Found 9855 spectra... Wrote 9848 to dat files (this took 28.00 sec.)

478	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb49.mgf [0 : 478]
	Found 7176 spectra... Wrote 7171 to dat files (this took 19.00 sec.)

479	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb50.mgf [0 : 479]
	Found 9648 spectra... Wrote 9643 to dat files (this took 30.00 sec.)

480	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb51.mgf [0 : 480]
	Found 10644 spectra... Wrote 10642 to dat files (this took 35.00 sec.)

481	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb52.mgf [0 : 481]
	Found 11873 spectra... Wrote 11868 to dat files (this took 43.00 sec.)

482	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb53.mgf [0 : 482]
	Found 11674 spectra... Wrote 11672 to dat files (this took 40.00 sec.)

483	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb54.mgf [0 : 483]
	Found 10892 spectra... Wrote 10889 to dat files (this took 36.00 sec.)

484	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb55.mgf [0 : 484]
	Found 11625 spectra... Wrote 11624 to dat files (this took 38.00 sec.)

485	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb56.mgf [0 : 485]
	Found 11421 spectra... Wrote 11416 to dat files (this took 37.00 sec.)

486	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb57.mgf [0 : 486]
	Found 11534 spectra... Wrote 11529 to dat files (this took 36.00 sec.)

487	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb58.mgf [0 : 487]
	Found 10993 spectra... Wrote 10991 to dat files (this took 34.00 sec.)

488	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb59.mgf [0 : 488]
	Found 11108 spectra... Wrote 11104 to dat files (this took 34.00 sec.)

489	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb60.mgf [0 : 489]
	Found 9177 spectra... Wrote 9174 to dat files (this took 28.00 sec.)

490	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb61.mgf [0 : 490]
	Found 9246 spectra... Wrote 9243 to dat files (this took 27.00 sec.)

491	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb62.mgf [0 : 491]
	Found 9209 spectra... Wrote 9202 to dat files (this took 25.00 sec.)

492	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb63.mgf [0 : 492]
	Found 9645 spectra... Wrote 9639 to dat files (this took 26.00 sec.)

493	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb64.mgf [0 : 493]
	Found 8503 spectra... Wrote 8500 to dat files (this took 21.00 sec.)

494	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb65.mgf [0 : 494]
	Found 9731 spectra... Wrote 9728 to dat files (this took 30.00 sec.)

495	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb66.mgf [0 : 495]
	Found 11841 spectra... Wrote 11840 to dat files (this took 39.00 sec.)

496	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb67.mgf [0 : 496]
	Found 13206 spectra... Wrote 13201 to dat files (this took 46.00 sec.)

497	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb68.mgf [0 : 497]
	Found 13844 spectra... Wrote 13839 to dat files (this took 50.00 sec.)

498	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb69.mgf [0 : 498]
	Found 13541 spectra... Wrote 13537 to dat files (this took 45.00 sec.)

499	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb70.mgf [0 : 499]
	Found 13994 spectra... Wrote 13992 to dat files (this took 48.00 sec.)

500	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb71.mgf [0 : 500]
	Found 13241 spectra... Wrote 13238 to dat files (this took 42.00 sec.)

501	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb72.mgf [0 : 501]
	Found 13469 spectra... Wrote 13466 to dat files (this took 43.00 sec.)

502	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb73.mgf [0 : 502]
	Found 13760 spectra... Wrote 13758 to dat files (this took 43.00 sec.)

503	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb74.mgf [0 : 503]
	Found 12543 spectra... Wrote 12539 to dat files (this took 37.00 sec.)

504	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb75.mgf [0 : 504]
	Found 13016 spectra... Wrote 13012 to dat files (this took 40.00 sec.)

505	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb76.mgf [0 : 505]
	Found 13150 spectra... Wrote 13148 to dat files (this took 40.00 sec.)

506	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb77.mgf [0 : 506]
	Found 12136 spectra... Wrote 12131 to dat files (this took 35.00 sec.)

507	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb78.mgf [0 : 507]
	Found 11014 spectra... Wrote 11008 to dat files (this took 29.00 sec.)

508	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb79.mgf [0 : 508]
	Found 10996 spectra... Wrote 10992 to dat files (this took 29.00 sec.)

509	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb80.mgf [0 : 509]
	Found 9784 spectra... Wrote 9777 to dat files (this took 23.00 sec.)

510	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb81.mgf [0 : 510]
	Found 8640 spectra... Wrote 8636 to dat files (this took 23.00 sec.)

511	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb82.mgf [0 : 511]
	Found 10893 spectra... Wrote 10889 to dat files (this took 34.00 sec.)

512	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb83.mgf [0 : 512]
	Found 12539 spectra... Wrote 12537 to dat files (this took 43.00 sec.)

513	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb84.mgf [0 : 513]
	Found 13446 spectra... Wrote 13441 to dat files (this took 47.00 sec.)

514	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb85.mgf [0 : 514]
	Found 12977 spectra... Wrote 12977 to dat files (this took 41.00 sec.)

515	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb86.mgf [0 : 515]
	Found 12743 spectra... Wrote 12738 to dat files (this took 40.00 sec.)

516	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb87.mgf [0 : 516]
	Found 12769 spectra... Wrote 12766 to dat files (this took 39.00 sec.)

517	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb88.mgf [0 : 517]
	Found 12430 spectra... Wrote 12426 to dat files (this took 37.00 sec.)

518	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb89.mgf [0 : 518]
	Found 12487 spectra... Wrote 12484 to dat files (this took 37.00 sec.)

519	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb90.mgf [0 : 519]
	Found 12846 spectra... Wrote 12844 to dat files (this took 37.00 sec.)

520	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb91.mgf [0 : 520]
	Found 12599 spectra... Wrote 12593 to dat files (this took 33.00 sec.)

521	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb92.mgf [0 : 521]
	Found 11142 spectra... Wrote 11136 to dat files (this took 27.00 sec.)

522	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb93.mgf [0 : 522]
	Found 11174 spectra... Wrote 11169 to dat files (this took 29.00 sec.)

523	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb94.mgf [0 : 523]
	Found 10771 spectra... Wrote 10768 to dat files (this took 27.00 sec.)

524	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb95.mgf [0 : 524]
	Found 10950 spectra... Wrote 10944 to dat files (this took 28.00 sec.)

525	Extracting from: /var/lib/kubelet/weihong/MS-Tools/PXD003258/Nucb96.mgf [0 : 525]
	Found 9440 spectra... Wrote 9435 to dat files (this took 18.00 sec.)


SUMMARY (first pass):
---------------------
Wrote 61 dat files to tmp
These files contain 4048170 spectra (from a total of 4059431 that were read)

Pass 2: Splitting dat files into smaller files with 1 Da increments.
--------------------------------------------------------------------

0	1	tmp/test_results_R1_50_0.dat
1	1	tmp/test_results_R1_150_0.dat
2	1	tmp/test_results_R1_325_0.dat
3	1	tmp/test_results_R1_350_0.dat
4	1	tmp/test_results_R1_375_0.dat
5	1	tmp/test_results_R1_400_0.dat
6	1	tmp/test_results_R1_425_0.dat
7	1	tmp/test_results_R1_450_0.dat
8	1	tmp/test_results_R1_475_0.dat
9	1	tmp/test_results_R1_500_0.dat
10	1	tmp/test_results_R1_525_0.dat
11	1	tmp/test_results_R1_550_0.dat
12	1	tmp/test_results_R1_575_0.dat
13	1	tmp/test_results_R1_600_0.dat
14	1	tmp/test_results_R1_625_0.dat
15	1	tmp/test_results_R1_650_0.dat
16	1	tmp/test_results_R1_675_0.dat
17	1	tmp/test_results_R1_700_0.dat
18	1	tmp/test_results_R1_725_0.dat
19	1	tmp/test_results_R1_750_0.dat
20	1	tmp/test_results_R1_775_0.dat
21	1	tmp/test_results_R1_800_0.dat
22	1	tmp/test_results_R1_825_0.dat
23	1	tmp/test_results_R1_850_0.dat
24	1	tmp/test_results_R1_875_0.dat
25	1	tmp/test_results_R1_900_0.dat
26	1	tmp/test_results_R1_925_0.dat
27	1	tmp/test_results_R1_950_0.dat
28	1	tmp/test_results_R1_975_0.dat
29	1	tmp/test_results_R1_1000_0.dat
30	1	tmp/test_results_R1_1025_0.dat
31	1	tmp/test_results_R1_1050_0.dat
32	1	tmp/test_results_R1_1075_0.dat
33	1	tmp/test_results_R1_1100_0.dat
34	1	tmp/test_results_R1_1125_0.dat
35	1	tmp/test_results_R1_1150_0.dat
36	1	tmp/test_results_R1_1175_0.dat
37	1	tmp/test_results_R1_1200_0.dat
38	1	tmp/test_results_R1_1225_0.dat
39	1	tmp/test_results_R1_1250_0.dat
40	1	tmp/test_results_R1_1275_0.dat
41	1	tmp/test_results_R1_1300_0.dat
42	1	tmp/test_results_R1_1325_0.dat
43	1	tmp/test_results_R1_1350_0.dat
44	1	tmp/test_results_R1_1375_0.dat
45	1	tmp/test_results_R1_1400_0.dat
46	1	tmp/test_results_R1_1425_0.dat
47	1	tmp/test_results_R1_1450_0.dat
48	1	tmp/test_results_R1_1475_0.dat
49	1	tmp/test_results_R1_1500_0.dat
50	1	tmp/test_results_R1_1525_0.dat
51	1	tmp/test_results_R1_1550_0.dat
52	1	tmp/test_results_R1_1575_0.dat
53	1	tmp/test_results_R1_1600_0.dat
54	1	tmp/test_results_R1_1625_0.dat
55	1	tmp/test_results_R1_1650_0.dat
56	1	tmp/test_results_R1_1675_0.dat
57	1	tmp/test_results_R1_1700_0.dat
58	1	tmp/test_results_R1_1725_0.dat
59	1	tmp/test_results_R1_1750_0.dat
60	1	tmp/test_results_R1_1775_0.dat



SUMMARY (second pass):
---------------------
Read  4059431 spectra from original input files.
Wrote 4048170 spectra into dat files in the first pass.
Wrote 4048170 spectra to dat files in the second pass.
The second pass spectra were written to 1438 dat files.
(list of dat files written to tmp/test_results_dat_list.txt)
Time required for dat file creation: 10839.00
Allocating 16.000 GB.

Bytes for data storage       = 14774687498
sizeof(Peak)                 = 12
sizeof(Cluster)              = 808
sizeof(SingleSpectrumHeader) = 88
Total cost per singleton     = 4192
Allocating room for N = 3524496 singletons (14774687232 bytes)
This means that up to 7048992 spectra can simlutaneously be evaluated.

Allocated memory successfully...


Initalizing storage, examining dat files...
Max margin in dat files: 1.000

Found 4048170 spectra, in 1438 dat files, precursor m/z range 73.16 - 1798.91

1	#Freed 0	#Read 1	#In memory 1
Clustering: [ 0 at 0 m/z = 73.16 ]	   to	 [ 0 at 0 m/z = 73.16 ]
2	#Freed 0	#Read 2	#In memory 3
Clustering: [ 1 at 1 m/z = 160.19 ]	   to	 [ 2 at 2 m/z = 171.14 ]
Writing clusters for 1 singletons... written into 1 clusters    Cumulative 1 : 1 ..done.

3	#Freed 1	#Read 174944	#In memory 174946
Clustering: [ 3 at 2 m/z = 335.01 ]	   to	 [ 174946 at 174945 m/z = 374.98 ]
Writing clusters for 164211 singletons... written into 119904 clusters    Cumulative 119905 : 164212 ..done.

4	#Freed 164211	#Read 230036	#In memory 240771
Clustering: [ 174947 at 10735 m/z = 375.09 ]	   to	 [ 404982 at 240770 m/z = 414.99 ]
Writing clusters for 229095 singletons... written into 169312 clusters    Cumulative 289217 : 393307 ..done.

5	#Freed 229095	#Read 285541	#In memory 297217
Clustering: [ 404983 at 11676 m/z = 415.03 ]	   to	 [ 690523 at 297216 m/z = 455.00 ]
Writing clusters for 282643 singletons... written into 178826 clusters    Cumulative 468043 : 675950 ..done.

6	#Freed 282643	#Read 295323	#In memory 309897
Clustering: [ 690524 at 14574 m/z = 455.00 ]	   to	 [ 985846 at 309896 m/z = 494.99 ]
Writing clusters for 293292 singletons... written into 170786 clusters    Cumulative 638829 : 969242 ..done.

7	#Freed 293292	#Read 312015	#In memory 328620
Clustering: [ 985847 at 16605 m/z = 495.01 ]	   to	 [ 1297861 at 328619 m/z = 535.00 ]
Writing clusters for 312893 singletons... written into 167799 clusters    Cumulative 806628 : 1282135 ..done.

8	#Freed 312893	#Read 329874	#In memory 345601
Clustering: [ 1297862 at 15727 m/z = 535.02 ]	   to	 [ 1627735 at 345600 m/z = 575.00 ]
Writing clusters for 331093 singletons... written into 179662 clusters    Cumulative 986290 : 1613228 ..done.

9	#Freed 331093	#Read 325745	#In memory 340253
Clustering: [ 1627736 at 14508 m/z = 575.00 ]	   to	 [ 1953480 at 340252 m/z = 615.00 ]
Writing clusters for 324021 singletons... written into 173466 clusters    Cumulative 1159756 : 1937249 ..done.

10	#Freed 324021	#Read 303760	#In memory 319992
Clustering: [ 1953481 at 16232 m/z = 615.00 ]	   to	 [ 2257240 at 319991 m/z = 655.00 ]
Writing clusters for 305493 singletons... written into 173039 clusters    Cumulative 1332795 : 2242742 ..done.

11	#Freed 305493	#Read 257346	#In memory 271845
Clustering: [ 2257241 at 14499 m/z = 655.00 ]	   to	 [ 2514586 at 271844 m/z = 695.00 ]
Writing clusters for 260496 singletons... written into 143105 clusters    Cumulative 1475900 : 2503238 ..done.

12	#Freed 260496	#Read 220857	#In memory 232206
Clustering: [ 2514587 at 11349 m/z = 695.00 ]	   to	 [ 2735443 at 232205 m/z = 735.00 ]
Writing clusters for 222413 singletons... written into 112268 clusters    Cumulative 1588168 : 2725651 ..done.

13	#Freed 222413	#Read 204236	#In memory 214029
Clustering: [ 2735444 at 9793 m/z = 735.00 ]	   to	 [ 2939679 at 214028 m/z = 775.00 ]
Writing clusters for 204573 singletons... written into 95966 clusters    Cumulative 1684134 : 2930224 ..done.

14	#Freed 204573	#Read 177416	#In memory 186872
Clustering: [ 2939680 at 9456 m/z = 775.00 ]	   to	 [ 3117095 at 186871 m/z = 815.00 ]
Writing clusters for 179323 singletons... written into 84745 clusters    Cumulative 1768879 : 3109547 ..done.

15	#Freed 179323	#Read 158228	#In memory 165777
Clustering: [ 3117096 at 7549 m/z = 815.01 ]	   to	 [ 3275323 at 165776 m/z = 855.00 ]
Writing clusters for 157968 singletons... written into 70653 clusters    Cumulative 1839532 : 3267515 ..done.

16	#Freed 157968	#Read 145155	#In memory 152964
Clustering: [ 3275324 at 7809 m/z = 855.00 ]	   to	 [ 3420478 at 152963 m/z = 895.00 ]
Writing clusters for 144724 singletons... written into 66071 clusters    Cumulative 1905603 : 3412239 ..done.

17	#Freed 144724	#Read 133829	#In memory 142069
Clustering: [ 3420479 at 8240 m/z = 895.00 ]	   to	 [ 3554307 at 142068 m/z = 935.00 ]
Writing clusters for 136467 singletons... written into 65184 clusters    Cumulative 1970787 : 3548706 ..done.

18	#Freed 136467	#Read 104186	#In memory 109788
Clustering: [ 3554308 at 5602 m/z = 935.00 ]	   to	 [ 3658493 at 109787 m/z = 975.00 ]
Writing clusters for 104925 singletons... written into 51389 clusters    Cumulative 2022176 : 3653631 ..done.

19	#Freed 104925	#Read 81424	#In memory 86287
Clustering: [ 3658494 at 4863 m/z = 975.00 ]	   to	 [ 3739917 at 86286 m/z = 1015.00 ]
Writing clusters for 83051 singletons... written into 42824 clusters    Cumulative 2065000 : 3736682 ..done.

20	#Freed 83051	#Read 64480	#In memory 67716
Clustering: [ 3739918 at 3236 m/z = 1015.00 ]	   to	 [ 3804397 at 67715 m/z = 1055.00 ]
Writing clusters for 65510 singletons... written into 35860 clusters    Cumulative 2100860 : 3802192 ..done.

21	#Freed 65510	#Read 52706	#In memory 54912
Clustering: [ 3804398 at 2206 m/z = 1055.00 ]	   to	 [ 3857103 at 54911 m/z = 1095.00 ]
